Activity,Germany,France,Italy,Spain,Poland,Romania,Netherlands,Belgium,Czech,Portugal,Sweden,Greece,Hungary,Austria,Bulgaria,Denmark,Finland,Slovakia,Ireland,Croatia,Lithuania,Slovenia,Latvia,Estonia,Cyprus,Luxembourg,Malta
Domestic_flight_traveled,0.213,0.6256,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
International_flight_traveled,0.145,0.6256,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
km_diesel_local_passenger_train_traveled,0.0713,0.0317,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
km_diesel_long_distance_passenger_train_traveled,0.044,0.0033,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
km_electric_passenger_train_traveled,0.0668,0.187,0.0317,0.0514,4.6038,2.7375,0.0763,0.0484,4.3275,0.0615,0.0129,5.0165,3.6336,0.0235,2.8893,0.114,0.0452,1.6118,0.0388,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.0397
km_bus_traveled,0.0434,0.0295,0.0317,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
km_petrol_car_traveled,0.147,0.198,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
km_Motorcycle_traveled,1.0001,0.0644,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
km_ev_scooter_traveled,1.0001,0.0249,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
km_ev_car_traveled,0.0621,0.103,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
diesel_car_traveled,0.185,0.186,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
water_consumed,0.1,0.6256,1.3924,1.0112,4.6038,2.7375,1.5054,1.3906,4.3275,1.8423,1.7059,5.0165,3.6336,2.2715,2.8893,1.0614,1.5431,1.6118,2.0838,1.4483,2.404,1.5669,2.5706,3.9,6.3831,0.8752,0.8278
electricity_used,0.1043,0.0076,0.0874,0.0607,0.1708,2.7375,0.0787,0.0367,0.1248,0.052,0.0025,0.1605,0.0632,0.0487,0.1323,0.0531,0.0372,0.0434,0.0727,0.0649,0.0605,0.073,0.0298,0.2432,0.1591,0.0848,0.0848
beef_products_consumed,2.073,1.945,1.433,1.682,1.776,1.435,0.6571,1.781,1.455,0.5061,1.412,1.135,1.985,1.408,0.513,1.073,2.482,3.967,1.309,0.6011,1.366,1.959,2.497,4.66,1.403,0.607,0.607
beverages_consumed,0.4604,0.3487,0.4229,0.5065,0.6685,0.5514,0.5909,0.3902,0.6838,0.5768,0.2513,0.5567,0.8678,0.4682,0.9821,0.509,0.5724,0.5368,0.233,1.245,0.7645,0.3946,0.941,1.497,0.8024,0.6151,0.393
poultry_products_consumed,0.2472,0.3464,0.3847,0.5294,0.7166,0.3088,0.1822,0.3629,0.2939,0.4389,0.1494,0.6372,0.8652,0.3403,1.051,0.4402,0.6334,0.1416,0.1157,0.4042,0.2434,0.3239,0.7709,0.385,0.6251,0.3146,0.3966
pork_products_consumed,0.5388,0.3829,0.4473,0.6914,1.202,0.8106,0.7118,0.8642,0.737,0.9367,0.3962,0.585,1.118,0.4305,0.8094,0.9204,0.5315,0.4621,0.1558,0.6566,0.6604,0.4083,0.5647,1.108,0.9758,0.1441,0.4857
processed_rice_consumed,2.01,0.1156,0.4641,0.2677,1.619,0.7429,0.2103,0.4693,2.056,0.2606,0.3757,0.5129,0.69,6.302,1.157,1.109,2.339,0.0775,0.3906,0.8167,0.6752,0.3934,3.547,1.761,0.9369,0.786,0.455
sugar_consumed,0.414,0.3251,0.3785,0.3435,0.6867,0.3844,0.54,0.4564,0.6151,0.2357,1.084,0.6508,0.664,0.5683,0.2958,0.4981,0.3978,0.392,0.3002,0.4266,1.089,0.2846,0.8104,1.793,0.5581,0.2133,0.4864
vegetable_oils_fats_consumed,0.4433,0.2491,0.3161,0.3468,0.3224,0.2124,0.4401,0.2805,0.9113,0.5391,0.221,0.6698,0.8061,0.3482,0.9343,0.2471,0.1622,0.1397,0.0977,0.7191,1.926,0.2676,1.57,0.9224,0.4743,0.1592,0.5756
other_meat_products_consumed,0.4832,0.4784,0.3472,0.3946,0.9585,0.3848,0.5532,0.6806,0.5575,0.6708,0.3448,0.6599,0.1959,0.6031,1.249,0.4869,0.6358,0.3973,0.2726,0.374,0.1234,0.1606,0.5024,1.684,0.6738,0.863,0.4756
dairy_products_consumed,0.9415,0.9808,1.106,1.028,0.7564,1.057,1.029,0.7991,1.135,0.8951,0.9087,1.592,1.069,0.7735,0.9755,2.107,1.019,0.7342,1.361,0.5653,1.073,0.4009,0.542,1.251,1.924,1.47,1.47
fish_products_consumed,0.5564,0.5811,0.6092,0.726,1.063,0.8588,0.6271,0.57,0.8656,0.9499,0.6567,0.6162,1.322,0.9421,0.5208,0.8718,1.036,0.6921,0.527,0.6855,0.7078,0.511,0.8196,1.99,0.892,0.1643,0.1643
other_food_products_consumed,0.453,0.4741,0.5263,0.5284,0.9089,0.6039,0.5796,0.5284,0.7227,0.6687,0.4675,0.7382,0.8908,0.2441,1.121,0.5543,0.6121,0.5296,0.3987,0.5489,1.153,0.6024,0.6732,0.9258,0.9558,0.6407,0.6407
hotel_stay,13.2,6.7,14.3,7,49,25.5,14.8,12.2,46.1,19,17.6,56.7,36.7,19.3,27.82,5.875,11.1,12.84,23.9,11.72,21.41,14.59,20.15,32.48,72.6,5.315,5.315
